Enumerating objects: 17097, done.
Counting objects:  99% (16927/17097)
Counting objects: 100% (17097/17097)
Counting objects: 100% (17097/17097), done.

Delta compression using up to 48 threads

Compressing objects:   0% (1/11261)
Compressing objects:   1% (113/11261)
Compressing objects:   2% (226/11261)
Compressing objects:   3% (338/11261)
Compressing objects:   4% (451/11261)
Compressing objects:   5% (564/11261)
Compressing objects:   6% (676/11261)
Compressing objects:   7% (789/11261)
Compressing objects:   8% (901/11261)
Compressing objects:   9% (1014/11261)
Compressing objects:  10% (1127/11261)
Compressing objects:  11% (1239/11261)
Compressing objects:  12% (1352/11261)
Compressing objects:  13% (1464/11261)
Compressing objects:  14% (1577/11261)
Compressing objects:  15% (1690/11261)
Compressing objects:  16% (1802/11261)
Compressing objects:  17% (1915/11261)
Compressing objects:  18% (2027/11261)
Compressing objects:  19% (2140/11261)
Compressing objects:  20% (2253/11261)
Compressing objects:  21% (2365/11261)
Compressing objects:  22% (2478/11261)
Compressing objects:  23% (2591/11261)
Compressing objects:  24% (2703/11261)
Compressing objects:  25% (2816/11261)
Compressing objects:  26% (2928/11261)
Compressing objects:  27% (3041/11261)
Compressing objects:  28% (3154/11261)
Compressing objects:  29% (3266/11261)
Compressing objects:  30% (3379/11261)
Compressing objects:  31% (3491/11261)
Compressing objects:  32% (3604/11261)
Compressing objects:  33% (3717/11261)
Compressing objects:  34% (3829/11261)
Compressing objects:  35% (3942/11261)
Compressing objects:  36% (4054/11261)
Compressing objects:  37% (4167/11261)
Compressing objects:  38% (4280/11261)
Compressing objects:  39% (4392/11261)
Compressing objects:  40% (4505/11261)
Compressing objects:  41% (4618/11261)
Compressing objects:  42% (4730/11261)
Compressing objects:  43% (4843/11261)
Compressing objects:  44% (4955/11261)
Compressing objects:  45% (5068/11261)
Compressing objects:  46% (5181/11261)
Compressing objects:  47% (5293/11261)
Compressing objects:  48% (5406/11261)
Compressing objects:  49% (5518/11261)
Compressing objects:  50% (5631/11261)
Compressing objects:  51% (5744/11261)
Compressing objects:  52% (5856/11261)
Compressing objects:  53% (5969/11261)
Compressing objects:  54% (6081/11261)
Compressing objects:  55% (6194/11261)
Compressing objects:  56% (6307/11261)
Compressing objects:  57% (6419/11261)
Compressing objects:  58% (6532/11261)
Compressing objects:  59% (6644/11261)
Compressing objects:  60% (6757/11261)
Compressing objects:  61% (6870/11261)
Compressing objects:  62% (6982/11261)
Compressing objects:  63% (7095/11261)
Compressing objects:  64% (7208/11261)
Compressing objects:  65% (7320/11261)
Compressing objects:  66% (7433/11261)
Compressing objects:  67% (7545/11261)
Compressing objects:  68% (7658/11261)
Compressing objects:  69% (7771/11261)
Compressing objects:  70% (7883/11261)
Compressing objects:  71% (7996/11261)
Compressing objects:  72% (8108/11261)
Compressing objects:  73% (8221/11261)
Compressing objects:  74% (8334/11261)
Compressing objects:  75% (8446/11261)
Compressing objects:  76% (8559/11261)
Compressing objects:  77% (8671/11261)
Compressing objects:  78% (8784/11261)
Compressing objects:  79% (8897/11261)
Compressing objects:  80% (9009/11261)
Compressing objects:  81% (9122/11261)
Compressing objects:  82% (9235/11261)
Compressing objects:  83% (9347/11261)
Compressing objects:  84% (9460/11261)
Compressing objects:  85% (9572/11261)
Compressing objects:  86% (9685/11261)
Compressing objects:  87% (9798/11261)
Compressing objects:  88% (9910/11261)
Compressing objects:  89% (10023/11261)
Compressing objects:  90% (10135/11261)
Compressing objects:  91% (10248/11261)
Compressing objects:  92% (10361/11261)
Compressing objects:  93% (10473/11261)
Compressing objects:  94% (10586/11261)
Compressing objects:  95% (10698/11261)
Compressing objects:  96% (10811/11261)
Compressing objects:  97% (10924/11261)
Compressing objects:  98% (11036/11261)
Compressing objects:  99% (11149/11261)
Compressing objects: 100% (11261/11261)
Compressing objects: 100% (11261/11261), done.

Writing objects:   0% (1/17097)
Writing objects:   1% (171/17097)
Writing objects:   2% (342/17097)
Writing objects:   3% (513/17097)
Writing objects:   4% (684/17097)
Writing objects:   5% (855/17097)
Writing objects:   6% (1026/17097)
Writing objects:   7% (1197/17097)
Writing objects:   8% (1368/17097)
Writing objects:   9% (1539/17097)
Writing objects:  10% (1710/17097)
Writing objects:  11% (1881/17097)
Writing objects:  12% (2052/17097)
Writing objects:  13% (2223/17097)
Writing objects:  14% (2394/17097)
Writing objects:  15% (2565/17097)
Writing objects:  16% (2736/17097)
Writing objects:  17% (2907/17097)
Writing objects:  18% (3078/17097)
Writing objects:  19% (3249/17097), 16.33 MiB | 31.89 MiB/s
Writing objects:  19% (3364/17097), 16.33 MiB | 31.89 MiB/s
Writing objects:  20% (3420/17097), 33.13 MiB | 32.73 MiB/s
Writing objects:  21% (3591/17097), 48.43 MiB | 31.52 MiB/s
Writing objects:  22% (3762/17097), 48.43 MiB | 31.52 MiB/s
Writing objects:  22% (3820/17097), 48.43 MiB | 31.52 MiB/s
Writing objects:  23% (3933/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  24% (4104/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  25% (4275/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  26% (4446/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  27% (4617/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  28% (4788/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  29% (4959/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  30% (5130/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  31% (5301/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  32% (5472/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  33% (5643/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  34% (5813/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  35% (5984/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  36% (6155/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  37% (6326/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  38% (6497/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  39% (6668/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  40% (6839/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  41% (7010/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  42% (7181/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  43% (7352/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  44% (7523/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  45% (7694/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  46% (7865/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  47% (8036/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  48% (8207/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  49% (8378/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  50% (8549/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  51% (8720/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  52% (8891/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  53% (9062/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  54% (9233/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  55% (9404/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  56% (9575/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  57% (9746/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  58% (9917/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  59% (10088/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  60% (10259/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  61% (10430/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  62% (10601/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  63% (10772/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  64% (10943/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  65% (11114/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  66% (11285/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  67% (11455/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  68% (11626/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  69% (11797/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  70% (11968/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  71% (12139/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  72% (12310/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  73% (12481/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  74% (12652/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  75% (12823/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  76% (12994/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  77% (13165/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  78% (13336/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  79% (13507/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  80% (13678/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  81% (13849/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  82% (14020/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  83% (14191/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  84% (14362/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  85% (14533/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  86% (14704/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  87% (14875/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  88% (15046/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  89% (15217/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  90% (15388/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  91% (15559/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  92% (15730/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  93% (15901/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  94% (16072/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  95% (16243/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  96% (16414/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  97% (16585/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  98% (16756/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  99% (16927/17097), 66.45 MiB | 25.55 MiB/s
Writing objects:  99% (17029/17097), 66.45 MiB | 25.55 MiB/s
Writing objects: 100% (17097/17097), 66.45 MiB | 25.55 MiB/s
Writing objects: 100% (17097/17097), 98.18 MiB | 32.56 MiB/s, done.

Total 17097 (delta 4970), reused 15449 (delta 4196), pack-reused 0

remote: Resolving deltas:   0% (0/4970)        
remote: Resolving deltas:   1% (50/4970)        
remote: Resolving deltas:   2% (100/4970)        
remote: Resolving deltas:   3% (150/4970)        
remote: Resolving deltas:   4% (199/4970)        
remote: Resolving deltas:   5% (249/4970)        
remote: Resolving deltas:   6% (299/4970)        
remote: Resolving deltas:   7% (348/4970)        
remote: Resolving deltas:   8% (398/4970)        
remote: Resolving deltas:   9% (448/4970)        
remote: Resolving deltas:  10% (497/4970)        
remote: Resolving deltas:  11% (547/4970)        
remote: Resolving deltas:  12% (597/4970)        
remote: Resolving deltas:  13% (647/4970)        
remote: Resolving deltas:  14% (696/4970)        
remote: Resolving deltas:  15% (746/4970)        
remote: Resolving deltas:  16% (796/4970)        
remote: Resolving deltas:  17% (845/4970)        
remote: Resolving deltas:  18% (895/4970)        
remote: Resolving deltas:  19% (945/4970)        
remote: Resolving deltas:  20% (994/4970)        
remote: Resolving deltas:  21% (1044/4970)        
remote: Resolving deltas:  22% (1094/4970)        
remote: Resolving deltas:  23% (1144/4970)        
remote: Resolving deltas:  24% (1193/4970)        
remote: Resolving deltas:  25% (1243/4970)        
remote: Resolving deltas:  26% (1293/4970)        
remote: Resolving deltas:  27% (1342/4970)        
remote: Resolving deltas:  28% (1392/4970)        
remote: Resolving deltas:  29% (1442/4970)        
remote: Resolving deltas:  30% (1491/4970)        
remote: Resolving deltas:  31% (1541/4970)        
remote: Resolving deltas:  32% (1591/4970)        
remote: Resolving deltas:  33% (1641/4970)        
remote: Resolving deltas:  34% (1690/4970)        
remote: Resolving deltas:  35% (1740/4970)        
remote: Resolving deltas:  36% (1790/4970)        
remote: Resolving deltas:  37% (1839/4970)        
remote: Resolving deltas:  38% (1889/4970)        
remote: Resolving deltas:  39% (1939/4970)        
remote: Resolving deltas:  40% (1988/4970)        
remote: Resolving deltas:  41% (2038/4970)        
remote: Resolving deltas:  42% (2088/4970)        
remote: Resolving deltas:  43% (2138/4970)        
remote: Resolving deltas:  44% (2187/4970)        
remote: Resolving deltas:  45% (2237/4970)        
remote: Resolving deltas:  46% (2287/4970)        
remote: Resolving deltas:  47% (2336/4970)        
remote: Resolving deltas:  48% (2386/4970)        
remote: Resolving deltas:  49% (2436/4970)        
remote: Resolving deltas:  50% (2485/4970)        
remote: Resolving deltas:  51% (2535/4970)        
remote: Resolving deltas:  52% (2585/4970)        
remote: Resolving deltas:  53% (2635/4970)        
remote: Resolving deltas:  54% (2684/4970)        
remote: Resolving deltas:  55% (2734/4970)        
remote: Resolving deltas:  56% (2784/4970)        
remote: Resolving deltas:  57% (2833/4970)        
remote: Resolving deltas:  58% (2883/4970)        
remote: Resolving deltas:  59% (2933/4970)        
remote: Resolving deltas:  60% (2982/4970)        
remote: Resolving deltas:  61% (3032/4970)        
remote: Resolving deltas:  62% (3082/4970)        
remote: Resolving deltas:  63% (3132/4970)        
remote: Resolving deltas:  64% (3181/4970)        
remote: Resolving deltas:  65% (3231/4970)        
remote: Resolving deltas:  66% (3281/4970)        
remote: Resolving deltas:  67% (3330/4970)        
remote: Resolving deltas:  68% (3380/4970)        
remote: Resolving deltas:  69% (3430/4970)        
remote: Resolving deltas:  70% (3479/4970)        
remote: Resolving deltas:  71% (3529/4970)        
remote: Resolving deltas:  72% (3579/4970)        
remote: Resolving deltas:  73% (3629/4970)        
remote: Resolving deltas:  74% (3678/4970)        
remote: Resolving deltas:  75% (3728/4970)        
remote: Resolving deltas:  76% (3778/4970)        
remote: Resolving deltas:  77% (3827/4970)        
remote: Resolving deltas:  78% (3877/4970)        
remote: Resolving deltas:  79% (3927/4970)        
remote: Resolving deltas:  80% (3976/4970)        
remote: Resolving deltas:  81% (4026/4970)        
remote: Resolving deltas:  82% (4076/4970)        
remote: Resolving deltas:  83% (4126/4970)        
remote: Resolving deltas:  84% (4175/4970)        
remote: Resolving deltas:  85% (4225/4970)        
remote: Resolving deltas:  86% (4275/4970)        
remote: Resolving deltas:  87% (4324/4970)        
remote: Resolving deltas:  88% (4374/4970)        
remote: Resolving deltas:  89% (4424/4970)        
remote: Resolving deltas:  90% (4473/4970)        
remote: Resolving deltas:  91% (4523/4970)        
remote: Resolving deltas:  92% (4573/4970)        
remote: Resolving deltas:  93% (4623/4970)        
remote: Resolving deltas:  94% (4672/4970)        
remote: Resolving deltas:  95% (4722/4970)        
remote: Resolving deltas:  96% (4772/4970)        
remote: Resolving deltas:  97% (4821/4970)        
remote: Resolving deltas:  98% (4871/4970)        
remote: Resolving deltas:  99% (4921/4970)        
remote: Resolving deltas: 100% (4970/4970)        
remote: Resolving deltas: 100% (4970/4970), done.        

To https://github.com/JFKOLLIE/visionguard.git

 * [new branch]      main -> main

branch 'main' set up to track 'origin/main'.

