Enumerating objects: 17075, done.
Compressing objects:  34% (3822/11240)
Compressing objects:  35% (3934/11240)
Compressing objects:  36% (4047/11240)
Compressing objects:  37% (4159/11240)
Compressing objects:  38% (4272/11240)
Compressing objects:  39% (4384/11240)
Compressing objects:  40% (4496/11240)
Compressing objects:  41% (4609/11240)
Compressing objects:  42% (4721/11240)
Compressing objects:  43% (4834/11240)
Compressing objects:  44% (4946/11240)
Compressing objects:  45% (5058/11240)
Compressing objects:  46% (5171/11240)
Compressing objects:  47% (5283/11240)
Compressing objects:  48% (5396/11240)
Compressing objects:  49% (5508/11240)
Compressing objects:  50% (5620/11240)
Compressing objects:  51% (5733/11240)
Compressing objects:  52% (5845/11240)
Compressing objects:  53% (5958/11240)
Compressing objects:  54% (6070/11240)
Compressing objects:  55% (6182/11240)
Compressing objects:  56% (6295/11240)
Compressing objects:  57% (6407/11240)
Compressing objects:  58% (6520/11240)
Compressing objects:  59% (6632/11240)
Compressing objects:  60% (6744/11240)
Compressing objects:  61% (6857/11240)
Compressing objects:  62% (6969/11240)
Compressing objects:  63% (7082/11240)
Compressing objects:  64% (7194/11240)
Compressing objects:  65% (7306/11240)
Compressing objects:  66% (7419/11240)
Compressing objects:  67% (7531/11240)
Compressing objects:  68% (7644/11240)
Compressing objects:  69% (7756/11240)
Compressing objects:  70% (7868/11240)
Compressing objects:  71% (7981/11240)
Compressing objects:  72% (8093/11240)
Compressing objects:  73% (8206/11240)
Compressing objects:  74% (8318/11240)
Compressing objects:  75% (8430/11240)
Compressing objects:  76% (8543/11240)
Compressing objects:  77% (8655/11240)
Compressing objects:  78% (8768/11240)
Compressing objects:  79% (8880/11240)
Compressing objects:  80% (8992/11240)
Compressing objects:  81% (9105/11240)
Compressing objects:  82% (9217/11240)
Compressing objects:  83% (9330/11240)
Compressing objects:  84% (9442/11240)
Compressing objects:  85% (9554/11240)
Compressing objects:  86% (9667/11240)
Compressing objects:  87% (9779/11240)
Compressing objects:  88% (9892/11240)
Compressing objects:  89% (10004/11240)
Compressing objects:  90% (10116/11240)
Compressing objects:  91% (10229/11240)
Compressing objects:  92% (10341/11240)
Compressing objects:  93% (10454/11240)
Compressing objects:  94% (10566/11240)
Compressing objects:  95% (10678/11240)
Compressing objects:  96% (10791/11240)
Compressing objects:  97% (10903/11240)
Compressing objects:  98% (11016/11240)
Compressing objects:  99% (11128/11240)
Compressing objects: 100% (11240/11240)
Compressing objects: 100% (11240/11240), done.

Writing objects:   0% (1/17075)
Writing objects:   1% (171/17075)
Writing objects:   2% (342/17075)
Writing objects:   3% (513/17075)
Writing objects:   4% (683/17075)
Writing objects:   5% (854/17075)
Writing objects:   6% (1025/17075)
Writing objects:   7% (1196/17075)
Writing objects:   8% (1366/17075)
Writing objects:   9% (1537/17075)
Writing objects:  10% (1708/17075)
Writing objects:  11% (1879/17075)
Writing objects:  12% (2049/17075)
Writing objects:  13% (2220/17075)
Writing objects:  14% (2391/17075)
Writing objects:  15% (2562/17075)
Writing objects:  16% (2732/17075)
Writing objects:  17% (2903/17075)
Writing objects:  18% (3074/17075)
Writing objects:  19% (3245/17075), 14.11 MiB | 28.20 MiB/s
Writing objects:  20% (3415/17075), 14.11 MiB | 28.20 MiB/s
Writing objects:  20% (3434/17075), 14.11 MiB | 28.20 MiB/s
Writing objects:  21% (3586/17075), 30.27 MiB | 30.27 MiB/s
Writing objects:  21% (3739/17075), 42.01 MiB | 27.50 MiB/s
Writing objects:  22% (3757/17075), 47.00 MiB | 23.07 MiB/s
Writing objects:  23% (3928/17075), 47.00 MiB | 23.07 MiB/s
Writing objects:  24% (4098/17075), 47.00 MiB | 23.07 MiB/s
Writing objects:  25% (4269/17075), 47.00 MiB | 23.07 MiB/s
Writing objects:  26% (4440/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  27% (4611/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  28% (4781/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  29% (4952/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  30% (5123/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  31% (5294/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  32% (5464/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  33% (5635/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  34% (5806/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  35% (5977/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  36% (6147/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  37% (6318/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  38% (6489/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  39% (6660/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  40% (6830/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  41% (7001/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  42% (7172/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  43% (7343/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  44% (7513/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  45% (7684/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  46% (7855/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  47% (8026/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  48% (8196/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  49% (8367/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  50% (8538/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  51% (8709/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  52% (8879/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  53% (9050/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  54% (9221/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  55% (9392/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  56% (9562/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  57% (9733/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  58% (9904/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  59% (10075/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  60% (10245/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  61% (10416/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  62% (10587/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  63% (10758/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  64% (10928/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  65% (11099/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  66% (11270/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  67% (11441/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  68% (11611/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  69% (11782/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  70% (11953/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  71% (12124/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  72% (12294/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  73% (12465/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  74% (12636/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  75% (12807/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  76% (12977/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  77% (13148/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  78% (13319/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  79% (13490/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  80% (13660/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  81% (13831/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  82% (14002/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  83% (14173/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  84% (14343/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  85% (14514/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  86% (14685/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  87% (14856/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  88% (15026/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  89% (15197/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  90% (15368/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  91% (15539/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  92% (15709/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  93% (15880/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  94% (16051/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  95% (16222/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  96% (16392/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  97% (16563/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  98% (16734/17075), 61.92 MiB | 24.29 MiB/s
Writing objects:  99% (16905/17075), 61.92 MiB | 24.29 MiB/s
Writing objects: 100% (17075/17075), 61.92 MiB | 24.29 MiB/s
Writing objects: 100% (17075/17075), 97.74 MiB | 33.16 MiB/s, done.

Total 17075 (delta 4963), reused 15449 (delta 4196), pack-reused 0

remote: Resolving deltas:   0% (0/4963)        
remote: Resolving deltas:   1% (50/4963)        
remote: Resolving deltas:   2% (100/4963)        
remote: Resolving deltas:   3% (149/4963)        
remote: Resolving deltas:   4% (199/4963)        
remote: Resolving deltas:   5% (249/4963)        
remote: Resolving deltas:   6% (298/4963)        
remote: Resolving deltas:   7% (348/4963)        
remote: Resolving deltas:   8% (398/4963)        
remote: Resolving deltas:   9% (447/4963)        
remote: Resolving deltas:  10% (497/4963)        
remote: Resolving deltas:  11% (546/4963)        
remote: Resolving deltas:  12% (596/4963)        
remote: Resolving deltas:  13% (646/4963)        
remote: Resolving deltas:  14% (695/4963)        
remote: Resolving deltas:  15% (745/4963)        
remote: Resolving deltas:  16% (795/4963)        
remote: Resolving deltas:  17% (844/4963)        
remote: Resolving deltas:  18% (894/4963)        
remote: Resolving deltas:  19% (943/4963)        
remote: Resolving deltas:  20% (993/4963)        
remote: Resolving deltas:  21% (1043/4963)        
remote: Resolving deltas:  22% (1092/4963)        
remote: Resolving deltas:  23% (1142/4963)        
remote: Resolving deltas:  24% (1192/4963)        
remote: Resolving deltas:  25% (1241/4963)        
remote: Resolving deltas:  26% (1291/4963)        
remote: Resolving deltas:  27% (1341/4963)        
remote: Resolving deltas:  28% (1390/4963)        
remote: Resolving deltas:  29% (1440/4963)        
remote: Resolving deltas:  30% (1489/4963)        
remote: Resolving deltas:  31% (1539/4963)        
remote: Resolving deltas:  32% (1589/4963)        
remote: Resolving deltas:  33% (1638/4963)        
remote: Resolving deltas:  34% (1688/4963)        
remote: Resolving deltas:  35% (1738/4963)        
remote: Resolving deltas:  36% (1787/4963)        
remote: Resolving deltas:  37% (1837/4963)        
remote: Resolving deltas:  38% (1886/4963)        
remote: Resolving deltas:  39% (1936/4963)        
remote: Resolving deltas:  40% (1986/4963)        
remote: Resolving deltas:  41% (2035/4963)        
remote: Resolving deltas:  42% (2085/4963)        
remote: Resolving deltas:  43% (2135/4963)        
remote: Resolving deltas:  44% (2184/4963)        
remote: Resolving deltas:  45% (2234/4963)        
remote: Resolving deltas:  46% (2283/4963)        
remote: Resolving deltas:  47% (2333/4963)        
remote: Resolving deltas:  48% (2383/4963)        
remote: Resolving deltas:  49% (2432/4963)        
remote: Resolving deltas:  50% (2482/4963)        
remote: Resolving deltas:  51% (2532/4963)        
remote: Resolving deltas:  52% (2581/4963)        
remote: Resolving deltas:  53% (2631/4963)        
remote: Resolving deltas:  54% (2681/4963)        
remote: Resolving deltas:  55% (2730/4963)        
remote: Resolving deltas:  56% (2780/4963)        
remote: Resolving deltas:  57% (2829/4963)        
remote: Resolving deltas:  58% (2879/4963)        
remote: Resolving deltas:  59% (2929/4963)        
remote: Resolving deltas:  60% (2978/4963)        
remote: Resolving deltas:  61% (3028/4963)        
remote: Resolving deltas:  62% (3078/4963)        
remote: Resolving deltas:  63% (3127/4963)        
remote: Resolving deltas:  64% (3177/4963)        
remote: Resolving deltas:  65% (3226/4963)        
remote: Resolving deltas:  66% (3276/4963)        
remote: Resolving deltas:  67% (3326/4963)        
remote: Resolving deltas:  68% (3375/4963)        
remote: Resolving deltas:  69% (3425/4963)        
remote: Resolving deltas:  70% (3475/4963)        
remote: Resolving deltas:  71% (3524/4963)        
remote: Resolving deltas:  72% (3574/4963)        
remote: Resolving deltas:  73% (3623/4963)        
remote: Resolving deltas:  74% (3673/4963)        
remote: Resolving deltas:  75% (3723/4963)        
remote: Resolving deltas:  76% (3772/4963)        
remote: Resolving deltas:  77% (3822/4963)        
remote: Resolving deltas:  78% (3872/4963)        
remote: Resolving deltas:  79% (3921/4963)        
remote: Resolving deltas:  80% (3971/4963)        
remote: Resolving deltas:  81% (4021/4963)        
remote: Resolving deltas:  82% (4070/4963)        
remote: Resolving deltas:  83% (4120/4963)        
remote: Resolving deltas:  84% (4169/4963)        
remote: Resolving deltas:  85% (4219/4963)        
remote: Resolving deltas:  86% (4269/4963)        
remote: Resolving deltas:  87% (4318/4963)        
remote: Resolving deltas:  88% (4368/4963)        
remote: Resolving deltas:  89% (4418/4963)        
remote: Resolving deltas:  90% (4467/4963)        
remote: Resolving deltas:  91% (4517/4963)        
remote: Resolving deltas:  92% (4566/4963)        
remote: Resolving deltas:  93% (4616/4963)        
remote: Resolving deltas:  94% (4666/4963)        
remote: Resolving deltas:  95% (4715/4963)        
remote: Resolving deltas:  96% (4765/4963)        
remote: Resolving deltas:  97% (4815/4963)        
remote: Resolving deltas:  98% (4864/4963)        
remote: Resolving deltas:  99% (4914/4963)        
remote: Resolving deltas: 100% (4963/4963)        
remote: Resolving deltas: 100% (4963/4963), done.        

To https://github.com/JFKOLLIE/postureguardpro.git

 * [new branch]      main -> main

branch 'main' set up to track 'origin/main'.

